/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'forward', None)
 -- forward : 2.33
 -- None : -4.76
 -- right : 1.22
 -- left : 0.52

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.93
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 2.15
 -- None : 0.72
 -- right : 0.88
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 1.70
 -- None : -5.07
 -- right : 0.67
 -- left : 0.68

('green', 'forward', None, 'right')
 -- forward : 1.77
 -- None : -5.06
 -- right : 0.04
 -- left : -19.90

('green', 'right', None, 'left')
 -- forward : 0.46
 -- None : 0.54
 -- right : 2.40
 -- left : 0.25

('green', 'left', 'right', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.51
 -- left : -4.89

('red', 'left', 'left', 'left')
 -- forward : -9.09
 -- None : 1.99
 -- right : 1.08
 -- left : -9.88

('green', 'forward', 'right', 'right')
 -- forward : 1.70
 -- None : -2.71
 -- right : 0.00
 -- left : -10.46

('green', 'right', None, None)
 -- forward : 0.47
 -- None : -5.39
 -- right : 1.94
 -- left : 0.79

('green', 'left', 'left', None)
 -- forward : 0.16
 -- None : -4.65
 -- right : 0.04
 -- left : 1.45

('red', 'left', None, 'left')
 -- forward : -10.28
 -- None : 1.17
 -- right : 1.53
 -- left : -9.83

('green', 'forward', None, 'forward')
 -- forward : 2.48
 -- None : -4.76
 -- right : 0.60
 -- left : -19.49

('red', 'right', 'right', None)
 -- forward : -9.48
 -- None : 0.00
 -- right : 1.79
 -- left : -12.82

('green', 'left', 'right', None)
 -- forward : 0.32
 -- None : -4.04
 -- right : 0.35
 -- left : 1.61

('red', 'left', 'right', None)
 -- forward : -9.18
 -- None : 1.99
 -- right : 0.45
 -- left : -7.76

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 2.10

('green', 'right', 'forward', 'forward')
 -- forward : 0.55
 -- None : -5.41
 -- right : 1.89
 -- left : -10.27

('red', 'right', 'forward', 'forward')
 -- forward : -19.58
 -- None : 2.10
 -- right : -15.52
 -- left : -19.83

('red', 'forward', None, 'right')
 -- forward : -12.29
 -- None : 2.30
 -- right : 0.77
 -- left : -37.55

('green', 'left', None, 'right')
 -- forward : 0.29
 -- None : -3.96
 -- right : 0.22
 -- left : -19.61

('green', 'right', 'left', 'forward')
 -- forward : 1.53
 -- None : -3.52
 -- right : 0.57
 -- left : -10.07

('green', 'right', 'forward', 'left')
 -- forward : 0.37
 -- None : 0.67
 -- right : 2.00
 -- left : -0.18

('green', 'left', 'forward', 'right')
 -- forward : -0.23
 -- None : -3.47
 -- right : 0.59
 -- left : -15.21

('green', 'right', 'right', 'right')
 -- forward : -0.05
 -- None : -2.55
 -- right : 1.16
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.86
 -- None : -3.30
 -- right : 0.20
 -- left : -9.74

('green', 'forward', 'left', 'left')
 -- forward : 1.49
 -- None : 0.11
 -- right : 0.86
 -- left : 0.66

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -20.21
 -- None : 1.59
 -- right : -9.60
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.72
 -- None : -5.18
 -- right : 1.63
 -- left : -10.24

('green', 'left', 'left', 'forward')
 -- forward : 0.22
 -- None : -3.63
 -- right : 0.78
 -- left : -14.90

('red', 'right', 'forward', 'left')
 -- forward : -38.83
 -- None : 2.17
 -- right : -9.51
 -- left : -19.94

('red', 'forward', None, 'left')
 -- forward : -10.92
 -- None : 1.69
 -- right : 0.21
 -- left : -9.86

('red', 'right', 'right', 'forward')
 -- forward : -5.26
 -- None : 1.78
 -- right : 0.00
 -- left : -7.38

('green', 'forward', 'left', None)
 -- forward : 1.63
 -- None : -5.10
 -- right : 0.78
 -- left : 0.69

('green', 'left', 'forward', 'left')
 -- forward : 0.53
 -- None : 0.81
 -- right : 0.75
 -- left : 1.52

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.49
 -- None : 0.21
 -- right : 2.22
 -- left : 0.56

('green', 'right', 'forward', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('green', 'left', 'forward', None)
 -- forward : 0.53
 -- None : -3.98
 -- right : 0.98
 -- left : 2.26

('red', 'left', None, 'forward')
 -- forward : -9.10
 -- None : 2.43
 -- right : 0.24
 -- left : -9.43

('green', 'left', None, None)
 -- forward : 0.51
 -- None : -4.83
 -- right : 0.17
 -- left : 1.46

('red', 'forward', 'left', None)
 -- forward : -14.14
 -- None : 1.59
 -- right : 1.14
 -- left : -14.21

('red', 'right', None, 'left')
 -- forward : -10.62
 -- None : 1.05
 -- right : 1.98
 -- left : -9.57

('red', 'forward', None, None)
 -- forward : -14.29
 -- None : 2.49
 -- right : 1.17
 -- left : -10.28

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : -23.81

('red', 'left', None, None)
 -- forward : -10.14
 -- None : 1.93
 -- right : 0.97
 -- left : -9.73

('green', 'forward', None, 'left')
 -- forward : 1.91
 -- None : 0.23
 -- right : 0.65
 -- left : 0.81

('red', 'right', 'right', 'left')
 -- forward : -29.82
 -- None : 2.31
 -- right : 1.54
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -5.39
 -- None : 1.22
 -- right : 1.69
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -7.35
 -- None : 1.20
 -- right : 0.70
 -- left : -7.94

('red', 'left', 'forward', 'forward')
 -- forward : -20.21
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -10.61
 -- None : 2.38
 -- right : 0.85
 -- left : -34.85

('green', 'forward', 'right', None)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.56
 -- left : 0.38

('green', 'forward', 'right', 'forward')
 -- forward : 1.33
 -- None : -3.58
 -- right : 0.94
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.08
 -- None : -4.83
 -- right : 0.91
 -- left : -17.57

('red', 'forward', 'forward', 'forward')
 -- forward : -20.01
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -34.40
 -- None : 1.87
 -- right : -19.38
 -- left : -40.00

('green', 'right', 'right', 'forward')
 -- forward : 0.45
 -- None : -2.60
 -- right : 1.41
 -- left : -10.13

('red', 'forward', 'forward', None)
 -- forward : -36.97
 -- None : 2.08
